Title: Spike coursework
Description
  Analysis ====================
    Analysis                                  = ====================
       Scope                                  = Pairs of taxa
    Estimate Variance                         = ====================
       Variance Estimation Method             = None
    Substitution Model                        = ====================
       Substitutions Type                     = Amino acid
       Model/Method                           = No. of differences
    Rates and Patterns                        = ====================
       Rates among Sites                      = Uniform Rates
       Pattern among Lineages                 = Same (Homogeneous)
    Data Subset to Use                        = ====================
       Gaps/Missing Data Treatment            = Pairwise deletion

[  1] #Reference|NC_045512.2|Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1_S_21563-25384
[ 97]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0  0  1  1  1  1  0  1  0  2  0  0  1  0  0  0  0  2  2  0  0  1  2  2  1  0  2  0  3  2  0  2  1  2  2  2  2  2  2  2  0  2  1    
[ 98]   8 12 13 13 12 10 12 12 11 15 12 12 12 14 13 12 13 13 12 13 11 13 11 11 12 10 10 11 13 11 10 10 12 13 14 10 11 12 11  1  1  2  3  1  0  1  3  0  1  1  1  1  1  1  1  0  0  0  0  1  0  1  3  1  1  0  1  1  1  1  1  1  1  1  2  3  3  0  1  3  1  4  3  1  3  2  3  3  3  3  3  1  3  1  3  2  1    
[ 99]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  2  2  3  2  4  3  4  2  3  2  2  2  2  4  2  2  3  3  3  3  2  3  2  0  2  2  3  2  2  2  2  4  4  2  2  3  0  3  3  2  0  2  1  0  2  0  3  0  0  0  0  2  4  0  2  0  3  2  3    
[100]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0  0  1  1  1  1  0  1  0  2  0  0  1  0  0  0  0  2  2  0  0  1  2  2  1  0  2  0  3  2  0  2  1  2  2  2  2  2  2  2  0  2  1  0  1  2    
[101]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  2  2  3  2  4  3  4  2  3  2  2  2  2  4  2  2  3  3  3  3  2  3  2  0  2  2  3  2  2  2  2  4  4  2  2  3  0  3  3  2  0  2  1  0  2  0  3  0  0  0  0  2  4  0  2  0  3  2  3  0  2    
[102]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0  0  1  1  1  1  0  1  0  2  0  0  1  0  0  0  0  2  2  0  0  1  2  2  1  0  2  0  3  2  0  2  1  2  2  2  2  2  2  2  0  2  1  0  1  2  0  2    
[103]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9    
[104]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0    
[105]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1    
[106]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1    
[107]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0    
[108]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0    
[109]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  7 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1    
[110]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  7 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  0    
[111]   6  9 10 10  9  7  9  9  8 12  9  9  9 11 11  9 10 10  9 10  8 10  8  8  9  7  8  8 10  8  7  7  9 10 11  7  8  9  8 11 11 10  9 13 12 13  9 12 11 11 11 11  8 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 12 11 11 11 11 13 13 11 11 11 12 11 12 11 11 11 11  2  2  3  2  2  2  1  1    
[112]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  2    
[113]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1    
[114]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  7 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  0  0  1  1  2    
[115]   5  8  9  8  8  6  7  8  7 10  7  7  7  9  9  7  8  8  7  8  6  8  7  7  8  6  7  7  9  7  6  6  8  8  9  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  7 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  0  0  0  1  2  0    
[116]   6  9 10 10  9  7  9  9  8 10  9  9  9  9  9  9 10 10  9 10  8 10  8  8  9  7  8  8  8  8  7  7  7 10 11  7  8  9  8 11 11 10  9 13 12 13  9 12 11 11 11 11  8 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 12 11 11 11 11 13 13 11 11 11 12 11 12 11 11 11 11  2  2  3  2  2  2  1  1  2  2  3  1  1    
[117]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3    
[118]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  9  9  8  7 11 10 11  7 10  9  9  9  9  6  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  1  1  2  1  1  1  0  0  1  1  2  0  0  1  2    
[119]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  2  0  1  1  1  2  1  1    
[120]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1    
[121]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  0    
[122]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  2  0  1  1  1  2  1  1  0  1  1    
[123]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  2  2  1    
[124]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  0  0  1  2    
[125]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  0  0  1  2  0    
[126]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  0  0  1  2  0  0    
[127]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  2  0  1  1  1  2  1  1  0  1  1  0  1  1  1  1    
[128]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  2  2  1  2  2  2  2  1    
[129]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  2  0  1  1  1  2  1  1  0  1  1  0  1  1  1  1  0  1    
[130]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  0  0  1  2  0  0  0  1  2  1    
[131]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  2  2  1  2  2  2  2  1  2  1  2    
[132]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  2  0  1  1  1  2  1  1  0  1  1  0  1  1  1  1  0  1  0  1  1    
[133]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  0  0  1  2  0  0  0  1  2  1  0  2  1    
[134]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  2  0  1  1  1  2  1  1  0  1  1  0  1  1  1  1  0  1  0  1  1  0  1    
[135]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  2  0  1  1  1  2  1  1  0  1  1  0  1  1  1  1  0  1  0  1  1  0  1  0    
[136]   4  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  0  0  1  2  0  0  0  1  2  1  0  2  1  0  1  1    
[137]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  0  0  1  2  0  0  0  1  2  1  0  2  1  0  1  1  0    
[138]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  0  0  1  2  0  0  0  1  2  1  0  2  1  0  1  1  0  0    
[139]   5  8  9  9  8  6  8  8  7 10  8  8  8  9 10  8  9  9  8  9  7  9  7  7  8  6  7  7  8  7  6  6  8  9 10  6  7  8  7  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  9 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  0  0  1  2  0  0  0  1  2  1  0  2  1  0  1  1  0  0  0    
[140]   5  8  9  9  8  6  8  8  7 11  8  8  8 10 10  8  9  9  8  9  7  9  7  7  8  6  7  7  9  7  6  6  8  9 10  6  7  8  7 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  1  1  2  1  1  1  2  2  3  1  2  2  2  3  2  2  1  0  0  1  2  0  0  0  1  2  1  0  2  1  0  1  1  0  0  0  0    
[141]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  2  0  1  1  1  2  1  1  0  1  1  0  1  1  1  1  0  1  0  1  1  0  1  0  0  1  1  1  1  1    
[142]   7 10 11 11 10  8 10 10  9 13 10 10 10 12 12 10 11 11 10 11  9 11  9  9 10  8  9  9 11  9  8  8 10 11 12  8  9 10  9 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 12 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  3  3  4  3  3  3  4  4  5  3  4  4  4  5  4  4  3  2  2  3  4  2  2  2  3  4  3  2  4  3  2  3  3  2  2  2  2  2  3    
[143]   4  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  5  5  7  8  9  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  2  0  1  1  1  2  1  1  0  1  1  0  1  1  1  1  0  1  0  1  1  0  1  0  0  1  1  1  1  1  0  3    
[144]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 10 13  9  9 11 10 10 10  9  8 12 11 12  8 11 10 10 10 10  9 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  9  9 10  9  9  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  9 10  8  9 10  9 10  9  9  9 10  9  9 10  9 12  9    
[145]   6 10 11 11 10  8 10 10  9 13 10 10 10 12 11 10 11 11 10 11  9 11  9  9 10  8  8  9 11  9  8  8 10  9 12  8  8 10  9  9  9  8  7 11 10 11  7 10  9  9  9  9  8  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  8  8  9  8  8  8  9  9 10  8  9  9  9 10  9  8  8  9  9  8  9  9  9  9  8  9  7  8  9  8  9  8  8  8  9  8  8  9  8 11  8  1    
[146]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 10 13  9  9 11 10 10 10  9  8 12 11 12  8 11 10 10 10 10  9 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  9  9 10  9  9  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  9 10  8  9 10  9 10  9  9  9 10  9  9 10  9 12  9  0  1    
[147]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 10 13  9  9 11  9 10  9  8  7 11 10 11  8 11 10  9 10  9  9  9  9 10 10 10 10 10 10  9  9  9 10 10  9  9  9  9 11 11 10  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  9  9 10  9  9  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  9 10  8  9 10  9 10  9  9  9 10  9  9 10  9 12  9  2  1  2    
[148]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 10 13  9  9 11 10 10 10  9  8 12 11 12  8 11 10 10 10 10  9 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  9  9 10  9  9  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  9 10  8  9 10  9 10  9  9  9 10  9  9 10  9 12  9  2  1  2  2    
[149]   7 10 11 11 10  8 10 10  9 13 10 10 10 12 11 10 11 11 10 11  9 11  9  9 10  9  8  9 11  9  8  8 10  9 12  8  8 10  9 10 10  9  8 12 11 12  8 11 10 10 10 10  9 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  9  9 10  9  9  9 10 10 11  9 10 10 10 11 10  9  9 10 10  9 10 10 10 10  9 10  8  9 10  9 10  9  9  9 10  9  9 10  9 12  9  2  1  2  2  2    
[150]   5  9 10 10  9  7  9  9  8 12  9  9  9 11 11  9 10 10  9 10  8 10  8  8  9  7  8  8 10  8  7  7  9  8 11  7  7  9  8  8  8  7  6 10  9 10  6  9  8  8  8  8  7  8  8  9  9  9  9  8  9  8  8  8  8  9  8  8  8  8 10 10  8  8  9  8  7  9  8  8  8  9  8  8  8  9  8  8  8  8 10 10  8  8  8  9  8  9  8  8  8  8  7  7  8  7  7  7  8  8  9  7  8  8  8  9  8  7  7  8  8  7  8  8  8  8  7  8  7  7  8  7  8  7  7  7  8  8  8  8  7 10  7  2  1  2  2  2  2    
